
================================================================================
F4: Finite-element Fortran for FPGAs
This compiler allows Fortran finite element codes to be compiled
for execution on FPGA devices via OpenCL
================================================================================

The following command line values were parsed:

Files with subroutines to be parallelised:
	adam
	bondv1
	feedbf
	les
	press
	velFG
	velnw
File containing main subroutine: 
	main.f95
Source directory:
	./src
Fixed form: False
Loop fusion bound: Nothing
CPP Defines: WV_OPENCL, WV_NEW, NO_GLOBAL_SOR, INLINE_BOUND_CALCS, WV_TEST, TWINNED_BUFFER, NO_IO, IFBF=1, IADAM=0, 
CPP Excludes:

cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/main_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/module_boundsm.f95 False
Test2: ./src/boundsm.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/boundsm_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/common_sn.f95 True
Test2: ./src/common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/common_sn_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/params_common_sn.f95 True
Test2: ./src/params_common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/params_common_sn_tmp.f95 | grep -v -E '^\s*$' 
Module content module params_common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
end module params_common_sn

Test3: True     use params_common_sn 
Module content module common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
    implicit real*4(a-h,o-z)
    implicit integer(i-n)
    real a1(1:ip,1:jp+1,1:kp+1),a2(1:ip,1:jp+1,1:kp+1) ,a3(1:ip,1:jp+1,1:kp+1)
    integer irec
   character(len=70) :: filename
end module common_sn

Test3: False     use common_sn 
Module content module module_boundsm
 contains
subroutine boundsm(km,jm,sm,im)
    use common_sn 
      implicit none
    integer, intent(In) :: im
    integer, intent(In) :: jm
    integer, intent(In) :: km
    real(kind=4), dimension(-1:ip+1,-1:jp+1,0:kp+1) , intent(InOut) :: sm
    integer :: i, j, k
        do k = 0,km+1
            do j = -1,jm+1
                    sm( 0,j,k) = sm(1 ,j,k) 
                    sm(im+1,j,k) = sm(im,j,k)
            end do
        end do
        do k = 0,km+1
            do i = 0,im+1
                    sm(i,jm+1,k) = sm(i,jm ,k)
                    sm(i,0,k) = sm(i,1 ,k) 
            end do
        end do
    do j = -1,jm+1
        do i = 0,im+1
            sm(i,j, 0) = -sm(i,j, 1)
            sm(i,j,km+1) = sm(i,j,km)
        end do
    end do
end subroutine boundsm
end module module_boundsm

Test3: False       use module_boundsm 
Test1: ./src/common_sn.f95 True
Test2: ./src/common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/common_sn_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/params_common_sn.f95 True
Test2: ./src/params_common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/params_common_sn_tmp.f95 | grep -v -E '^\s*$' 
Module content module params_common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
end module params_common_sn

Test3: True     use params_common_sn 
Module content module common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
    implicit real*4(a-h,o-z)
    implicit integer(i-n)
    real a1(1:ip,1:jp+1,1:kp+1),a2(1:ip,1:jp+1,1:kp+1) ,a3(1:ip,1:jp+1,1:kp+1)
    integer irec
   character(len=70) :: filename
end module common_sn

Test3: False       use common_sn 
Module content module module_les
      use module_boundsm 
 contains
      subroutine les(km,delx1,dx1,dy1,dzn,jm,im,diu1,diu2,diu3,diu4,diu5,diu6,diu7,diu8,diu9,sm,f,g, &
      h,uspd,vspd,dxs,dys)
      use common_sn 
        real(kind=4), dimension(kp) , intent(Out) :: delx1
        real(kind=4), dimension(-1:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu1
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu2
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu3
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu4
        real(kind=4), dimension(-1:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu5
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu6
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu7
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu8
        real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+2) , intent(In) :: diu9
        real(kind=4), dimension(-1:ip+1) , intent(In) :: dx1
        real(kind=4), dimension(0:jp+1) , intent(In) :: dy1
        real(kind=4), dimension(-1:kp+2) , intent(In) :: dzn
        real(kind=4), dimension(0:ip,0:jp,0:kp) , intent(InOut) :: f
        real(kind=4), dimension(0:ip,0:jp,0:kp) , intent(InOut) :: g
        real(kind=4), dimension(0:ip,0:jp,0:kp) , intent(InOut) :: h
        integer, intent(In) :: im
        integer, intent(In) :: jm
        integer, intent(In) :: km
        real(kind=4), dimension(-1:ip+1,-1:jp+1,0:kp+1) , intent(Out) :: sm
        real(kind=4), dimension(0:ip+1,0:jp+1) , intent(in) :: uspd
        real(kind=4), dimension(0:ip+1,0:jp+1) , intent(in) :: vspd
        real(kind=4), dimension(0:ip) , intent(in) :: dxs
        real(kind=4), dimension(0:jp) , intent(in) :: dys
      cs0 = .1
        do k = 1,km
          delx1(k) = (dx1(0)*dy1(0)*dzn(k))**(1./3.)
        end do
      do k = 1,km
      do j = 1,jm
      do i = 1,im
      dudxx1 = diu1(i,j,k)
      dudyx1 = (diu2(i-1,j,k)+diu2(i-1,j+1,k) +diu2(i ,j,k)+diu2(i ,j+1,k) ) *.25
      dudzx1 = (diu3(i-1,j,k)+diu3(i-1,j,k+1) +diu3(i ,j,k)+diu3(i ,j,k+1) ) *.25
      dvdxx1 = (diu4(i ,j,k)+diu4(i ,j-1,k) +diu4(i+1,j,k)+diu4(i+1,j-1,k) ) *.25
      dvdyx1 = diu5(i,j,k)
      dvdzx1 = (diu6(i,j-1,k)+diu6(i,j-1,k+1) +diu6(i,j ,k)+diu6(i,j ,k+1) ) *.25
      dwdxx1 = (diu7(i ,j,k)+diu7(i ,j,k-1) +diu7(i+1,j,k)+diu7(i+1,j,k-1) ) *.25
      dwdyx1 = (diu8(i,j ,k)+diu8(i,j ,k-1) +diu8(i,j+1,k)+diu8(i,j+1,k-1) ) *.25
      dwdzx1 = diu9(i,j,k)
      csx1 = cs0
      sm(i,j,k) = ( csx1*delx1(k) )**2 * sqrt( 2.*( dudxx1**2+dvdyx1**2+dwdzx1**2 ) +( dudyx1+dvdxx1 )**2 &
      +( dwdyx1+dvdzx1 )**2 +( dudzx1+dwdxx1 )**2 )
      end do
      end do
      end do
      call boundsm(km,jm,sm,im)
      do k = 2,km
      do j = 1,jm
      do i = 1,im
      evsx2 = sm(i+1,j,k)
      evsx1 = sm(i,j,k)
      evsy2 = (dy1(j+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1))) +dy1(j)*((dx1(i+1)*sm(i,j+1,k)+dx1(i)*sm(i+1,j+1, &
      k)) /(dx1(i)+dx1(i+1)))) /(dy1(j)+dy1(j+1))
      evsy1 = (dy1(j+1)*((dx1(i+1)*sm(i,j-1,k)+dx1(i)*sm(i+1,j-1, &
      k)) /(dx1(i)+dx1(i+1))) +dy1(j)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1)))) /(dy1(j)+dy1(j+1))
      evsz2 = (dzn(k+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1))) +dzn(k)*((dx1(i+1)*sm(i,j,k+1)+dx1(i)*sm(i+1,j, &
      k+1)) /(dx1(i)+dx1(i+1)))) /(dzn(k)+dzn(k+1))
      evsz1 = (dzn(k)*((dx1(i+1)*sm(i,j,k-1)+dx1(i)*sm(i+1,j, &
      k-1)) /(dx1(i)+dx1(i+1))) +dzn(k-1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1)))) /(dzn(k-1)+dzn(k))
      visux2 = (evsx2)*2.*diu1(i+1,j ,k )
      visux1 = (evsx1)*2.*diu1(i ,j, k )
      visuy2 = (evsy2)* ( diu2(i ,j+1,k )+diu4(i+1,j ,k ) )
      visuy1 = (evsy1)* ( diu2(i ,j ,k )+diu4(i+1,j-1,k ) )
      visuz2 = (evsz2)* ( diu3(i ,j ,k+1)+diu7(i+1,j ,k ) )
      visuz1 = (evsz1)* ( diu3(i ,j ,k )+diu7(i+1,j ,k-1) )
      vfu = (visux2-visux1)/dxs(i) +(visuy2-visuy1)/dy1(j) +(visuz2-visuz1)/dzn(k)
      f(i,j,k) = (f(i,j,k)+vfu)
      end do
      end do
      end do
      do j=1,jm
      do i=1,im
      evsx2=sm(i+1,j,1)
      evsx1=sm(i,j,1)
      evsy2=(dy1(j+1)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))&
      +dy1(j)*((dx1(i+1)*sm(i,j+1,1)+dx1(i)*sm(i+1,j+1,1))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
      evsy1=(dy1(j+1)*((dx1(i+1)*sm(i,j-1,1)+dx1(i)*sm(i+1,j-1,1))/(dx1(i)+dx1(i+1)))&
      +dy1(j)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
      evsz2=(dzn(2)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))&
      +dzn(1)*((dx1(i+1)*sm(i,j,2)+dx1(i)*sm(i+1,j,2))/(dx1(i)+dx1(i+1))))/(dzn(1)+dzn(2))
      visux2=(evsx2)*2.*diu1(i+1,j ,1 )
      visux1=(evsx1)*2.*diu1(i ,j, 1 )
      visuy2=(evsy2)* ( diu2(i ,j+1,1 )+diu4(i+1,j ,1 ) )
      visuy1=(evsy1)* ( diu2(i ,j ,1 )+diu4(i+1,j-1,1 ) )
      visuz2=(evsz2)* ( diu3(i ,j ,2 )+diu7(i+1,j ,1 ) )
      visuz1=(0.4*uspd(i,j)/alog(0.5*dzn(1)/0.1))**2*uspd(i,j)
      vfu= (visux2-visux1)/dxs(i)+(visuy2-visuy1)/dy1(j)+(visuz2-visuz1)/dzn(1)+(visuy2-visuy1)/dy1(j)+(visuz2-visuz1)/dzn(1)
      F(i,j,1)=(F(i,j,1)+vfu)
      end do
      end do
      do k = 2,km
      do j = 1,jm
      do i = 1,im
      evsy2 = sm(i,j+1,k)
      evsy1 = sm(i,j,k)
      evsx2 = (dy1(j+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1))) +dy1(j)*((dx1(i+1)*sm(i,j+1,k)+dx1(i)*sm(i+1,j+1, &
      k)) /(dx1(i)+dx1(i+1)))) /(dy1(j)+dy1(j+1))
      evsx1 = (dy1(j+1)*((dx1(i)*sm(i-1,j,k)+dx1(i-1)*sm(i,j, &
      k)) /(dx1(i-1)+dx1(i))) +dy1(j)*((dx1(i)*sm(i-1,j+1,k)+dx1(i-1)*sm(i,j+1, &
      k)) /(dx1(i-1)+dx1(i)))) /(dy1(j)+dy1(j+1))
      evsz2 = (dzn(k+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1))) +dzn(k)*((dx1(i+1)*sm(i,j,k+1)+dx1(i)*sm(i+1,j, &
      k+1)) /(dx1(i)+dx1(i+1)))) /(dzn(k)+dzn(k+1))
      evsz1 = (dzn(k)*((dx1(i+1)*sm(i,j,k-1)+dx1(i)*sm(i+1,j, &
      k-1)) /(dx1(i)+dx1(i+1))) +dzn(k-1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1)))) /(dzn(k-1)+dzn(k))
      visvx2 = (evsx2)* ( diu2(i ,j+1,k )+diu4(i+1,j ,k ) )
      visvx1 = (evsx1)* ( diu2(i-1,j+1,k )+diu4(i ,j ,k ) )
      visvy2 = (evsy2)*2.*diu5(i ,j+1,k )
      visvy1 = (evsy1)*2.*diu5(i ,j ,k )
      visvz2 = (evsz2)* ( diu6(i ,j ,k+1)+diu8(i ,j+1,k ) )
      visvz1 = (evsz1)* ( diu6(i ,j ,k )+diu8(i ,j+1,k-1) )
      vfv = (visvx2-visvx1)/dx1(i) +(visvy2-visvy1)/dys(j) +(visvz2-visvz1)/dzn(k)
      g(i,j,k) = (g(i,j,k)+vfv)
      end do
      end do
      end do
      do j=1,jm
      do i=1,im
      evsy2=sm(i,j+1,1)
      evsy1=sm(i,j,1)
      evsx2=(dy1(j+1)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))&
      +dy1(j)*((dx1(i+1)*sm(i,j+1,1)+dx1(i)*sm(i+1,j+1,1))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
      evsx1=(dy1(j+1)*((dx1(i)*sm(i-1,j,1)+dx1(i-1)*sm(i,j,1))/(dx1(i-1)+dx1(i)))&
      +dy1(j)*((dx1(i)*sm(i-1,j+1,1)+dx1(i-1)*sm(i,j+1,1))/(dx1(i-1)+dx1(i))))/(dy1(j)+dy1(j+1))
      evsz2=(dzn(2)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))&
      +dzn(1)*((dx1(i+1)*sm(i,j,2)+dx1(i)*sm(i+1,j,2))/(dx1(i)+dx1(i+1))))/(dzn(1)+dzn(2))
      visvx2=(evsx2)* ( diu2(i ,j+1,1 )+diu4(i+1,j ,1 ) )
      visvx1=(evsx1)* ( diu2(i-1,j+1,1 )+diu4(i ,j ,1 ) )
      visvy2=(evsy2)*2.*diu5(i ,j+1,1 )
      visvy1=(evsy1)*2.*diu5(i ,j ,1 )
      visvz2=(evsz2)* ( diu6(i ,j ,2 )+diu8(i ,j+1,1 ) )
      visvz1=(0.4*vspd(i,j)/alog(0.5*dzn(1)/0.1))**2*vspd(i,j)
      vfv=(visvx2-visvx1)/dx1(i)+(visvy2-visvy1)/dys(j)+(visvz2-visvz1)/dzn(1)
      G(i,j,1)=(G(i,j,1)+vfv)
      end do
      end do
      do k = 1,km
      do j = 1,jm
      do i = 1,im
      evsz2 = sm(i,j,k+1)
      evsz1 = sm(i,j,k)
      evsx2 = (dzn(k+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j, &
      k)) /(dx1(i)+dx1(i+1))) +dzn(k)*((dx1(i+1)*sm(i,j,k+1)+dx1(i)*sm(i+1,j, &
      k+1)) /(dx1(i)+dx1(i+1)))) /(dzn(k)+dzn(k+1))
      evsx1 = (dzn(k+1)*((dx1(i)*sm(i-1,j,k)+dx1(i-1)*sm(i,j, &
      k)) /(dx1(i-1)+dx1(i))) +dzn(k)*((dx1(i)*sm(i-1,j,k+1)+dx1(i-1)*sm(i,j, &
      k+1)) /(dx1(i-1)+dx1(i)))) /(dzn(k)+dzn(k+1))
      evsy2 = (dzn(k+1)*((dy1(j+1)*sm(i,j,k)+dy1(j)*sm(i,j+1, &
      k)) /(dy1(j)+dy1(j+1))) +dzn(k)*((dy1(j+1)*sm(i,j,k+1)+dy1(j)*sm(i,j+1, &
      k+1)) /(dy1(j)+dy1(j+1)))) /(dzn(k)+dzn(k+1))
      evsy1 = (dzn(k+1)*((dy1(j)*sm(i,j-1,k)+dy1(j-1)*sm(i,j, &
      k)) /(dy1(j-1)+dy1(j))) +dzn(k)*((dy1(j)*sm(i,j-1,k+1)+dy1(j-1)*sm(i,j, &
      k+1)) /(dy1(j-1)+dy1(j)))) /(dzn(k)+dzn(k+1))
      viswx2 = (evsx2)* ( diu3(i ,j ,k+1)+diu7(i+1,j ,k ) )
      viswx1 = (evsx1)* ( diu3(i-1,j ,k+1)+diu7(i ,j ,k ) )
      viswy2 = (evsy2)* ( diu6(i ,j ,k+1)+diu8(i ,j+1,k ) )
      viswy1 = (evsy1)* ( diu6(i ,j-1,k+1)+diu8(i ,j ,k ) )
      viswz2 = (evsz2)*2.*diu9(i ,j ,k+1)
      viswz1 = (evsz1)*2.*diu9(i ,j ,k )
      vfw = (viswx2-viswx1)/dx1(i) +(viswy2-viswy1)/dy1(j) +(viswz2-viswz1)/dzn(k)
      h(i,j,k) = (h(i,j,k)+vfw)
      end do
      end do
      end do
      return
      end subroutine les
end module module_les

Test3: False       use module_les
Test1: ./src/module_boundp.f95 False
Test2: ./src/boundp.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/boundp_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/common_sn.f95 True
Test2: ./src/common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/common_sn_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/params_common_sn.f95 True
Test2: ./src/params_common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/params_common_sn_tmp.f95 | grep -v -E '^\s*$' 
Module content module params_common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
end module params_common_sn

Test3: True     use params_common_sn 
Module content module common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
    implicit real*4(a-h,o-z)
    implicit integer(i-n)
    real a1(1:ip,1:jp+1,1:kp+1),a2(1:ip,1:jp+1,1:kp+1) ,a3(1:ip,1:jp+1,1:kp+1)
    integer irec
   character(len=70) :: filename
end module common_sn

Test3: False     use common_sn 
Test1: ./src/common_sn.f95 True
Test2: ./src/common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/common_sn_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/params_common_sn.f95 True
Test2: ./src/params_common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/params_common_sn_tmp.f95 | grep -v -E '^\s*$' 
Module content module params_common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
end module params_common_sn

Test3: True     use params_common_sn 
Module content module common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
    implicit real*4(a-h,o-z)
    implicit integer(i-n)
    real a1(1:ip,1:jp+1,1:kp+1),a2(1:ip,1:jp+1,1:kp+1) ,a3(1:ip,1:jp+1,1:kp+1)
    integer irec
   character(len=70) :: filename
end module common_sn

Test3: False     use common_sn 
Module content module module_boundp
 contains
subroutine boundp2(jm,im,p,km)
    use common_sn 
      implicit none
    integer, intent(In) :: im
    integer, intent(In) :: jm
    integer, intent(In) :: km
    real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+1) , intent(InOut) :: p
    integer :: i, j
    do j = 0,jm+1
        do i = 0,im+1
            p(i,j, 0) = p(i,j,1)
            p(i,j,km+1) = p(i,j,km)
        end do
    end do
end subroutine boundp2
subroutine boundp1(km,jm,p,im)
    use common_sn 
    integer, intent(In) :: im
    integer, intent(In) :: jm
    integer, intent(In) :: km
    real(kind=4), dimension(0:ip+2,0:jp+2,0:kp+1) , intent(InOut) :: p
    integer :: i, j, k
        do k = 0,km+1
            do j = 0,jm+1
                    p( 0,j,k) = p(1 ,j,k)
                    p(im+1,j,k) = p(im,j,k)
            end do
        end do
    do k = 0,km+1
        do i = 0,im+1
            p(i, 0,k) = p(i,jm,k) 
            p(i,jm+1,k) = p(i, 1,k) 
        end do
    end do
end subroutine boundp1
end module module_boundp

Test3: False       use module_boundp
Test1: ./src/module_feedbfm.f95 False
Test2: ./src/feedbfm.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/feedbfm_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/common_sn.f95 True
Test2: ./src/common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/common_sn_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/params_common_sn.f95 True
Test2: ./src/params_common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/params_common_sn_tmp.f95 | grep -v -E '^\s*$' 
Module content module params_common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
end module params_common_sn

Test3: True     use params_common_sn 
Module content module common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
    implicit real*4(a-h,o-z)
    implicit integer(i-n)
    real a1(1:ip,1:jp+1,1:kp+1),a2(1:ip,1:jp+1,1:kp+1) ,a3(1:ip,1:jp+1,1:kp+1)
    integer irec
   character(len=70) :: filename
end module common_sn

Test3: False     use common_sn 
Module content module module_feedbfm
 contains
subroutine feedbfm(km,jm,im,amask1,bmask1,cmask1,dmask1,zbm,z2,dzn)
    use common_sn 
      implicit none
    real(kind=4), dimension(0:ip+1,0:jp+1,0:kp+1) , intent(Out) :: amask1
    real(kind=4), dimension(-1:ip+1,0:jp+1,0:kp+1) , intent(Out) :: bmask1
    real(kind=4), dimension(0:ip+1,-1:jp+1,0:kp+1) , intent(Out) :: cmask1
    real(kind=4), dimension(0:ip+1,0:jp+1,0:kp+1) , intent(Out) :: dmask1
    real(kind=4), dimension(-1:kp+2) , intent(In) :: dzn
    integer, intent(In) :: im
    integer, intent(In) :: jm
    integer, intent(In) :: km
    real(kind=4), dimension(0:kp+2) , intent(In) :: z2
    real(kind=4), dimension(-1:ipmax+1,-1:jpmax+1) , intent(InOut) :: zbm
    integer :: i, j, k
    real(kind=4), dimension(-1:3001,-1:751) :: dsm,dem
    do k = 1,km
        do j = 1,jm
            do i = 1,im
                amask1(i,j,k) = 1.
                bmask1(i,j,k) = 0.
                cmask1(i,j,k) = 0.
                dmask1(i,j,k) = 0.
            end do
        end do
    end do
        print*, 'zbm sum - file getting read'
      open(70,file='./GIS/DEM_LES_GIS.txt',form='formatted',status='unknown')
      do j=1,750
        do i=1,3000
          read(70,*) dem(i,j)
        end do
      end do
      close(70)
      open(71,file='./GIS/DSM_LES_GIS.txt',form='formatted',status='unknown')
      do j=1,750
        do i=1,3000
          read(71,*) dsm(i,j)
        end do
      end do
      close(71)
      do j=1,250
        do i=1,2750
          zbm(i+125,j+25)=dsm(i+250,j+138)-dem(i+250,j+138)
        end do
      end do
    do j = 1,jm
        do i = 1,im
            do k = 1,km
                if(zbm(i,j) > z2(k)+0.5*dzn(k)) then
                    amask1(i,j,k) = 0.0
                end if
            end do
        end do
    end do
    if (isMaster()) then
      do k=1,km
        write(*,*) 'z2=',z2(k)
      end do
    end if
    do k = 1,km
        do j = 1,jm
            do i = 1,im
                if(amask1(i,j,k) == 0.0) then
                    bmask1(i,j,k) = 1.0
                    cmask1(i,j,k) = 1.0
                    dmask1(i,j,k) = 1.0
                end if
            end do
        end do
    end do
end subroutine feedbfm
end module module_feedbfm

Test3: False       use module_feedbfm
Test1: ./src/module_feedbf.f95 False
Test2: ./src/feedbf.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/feedbf_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/common_sn.f95 True
Test2: ./src/common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/common_sn_tmp.f95 | grep -v -E '^\s*$' 
Test1: ./src/params_common_sn.f95 True
Test2: ./src/params_common_sn.f95 True
cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/params_common_sn_tmp.f95 | grep -v -E '^\s*$' 
Module content module params_common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
end module params_common_sn

Test3: True     use params_common_sn 
Module content module common_sn
    integer, parameter :: ipmax = 3000, jpmax = 300
    integer, parameter :: ip = 300, jp = 300, kp = 105
    implicit real*4(a-h,o-z)
    implicit integer(i-n)
    real a1(1:ip,1:jp+1,1:kp+1),a2(1:ip,1:jp+1,1:kp+1) ,a3(1:ip,1:jp+1,1:kp+1)
    integer irec
   character(len=70) :: filename
end module common_sn

Test3: False     use common_sn 
Module content module module_feedbf
 contains
